[2.241s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.295s] [  1%] Built target robot_interfaces__cpp
[2.296s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.304s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[2.321s] [ 31%] Built target robot_interfaces__rosidl_typesupport_c
[2.321s] [ 50%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.321s] [ 53%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.321s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.322s] [ 69%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.323s] [ 81%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.346s] [ 81%] Built target robot_interfaces
[2.370s] [ 82%] Built target robot_interfaces__py
[2.399s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[2.443s] [ 94%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[2.448s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[2.903s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.904s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.904s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.904s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.905s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[2.905s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[2.905s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/package.xml
[2.905s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_c.so
[2.906s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_c.so
[2.906s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.907s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_c.so
[2.907s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_c.so
[2.908s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_cpp.so
[2.909s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_cpp.so
[2.966s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces'...
[2.966s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action'...
[2.966s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg'...
[2.966s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv'...
[2.973s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_py.so
[2.974s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport.cmake
[2.974s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.974s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.974s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.975s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[2.975s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.975s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.975s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.975s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.975s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
[2.976s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.980s] Invoked command in '/root/Dojo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_interfaces
