[2.509s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.546s] [  1%] Built target robot_interfaces__cpp
[2.549s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.555s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_c
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.581s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.583s] [ 81%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.583s] [ 81%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.609s] [ 81%] Built target robot_interfaces
[2.635s] [ 82%] Built target robot_interfaces__py
[2.664s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[2.691s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.691s] [ 97%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[2.691s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[3.329s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.sh
[3.330s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.zsh
[3.331s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.dsv
[3.331s] -- Symlinking: /root/Dojo/install/robot_interfaces/share/robot_interfaces/package.dsv
[3.351s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/packages/robot_interfaces
[3.351s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake-extras.cmake
[3.351s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.351s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.351s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.352s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.352s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.352s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[3.353s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[3.354s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/package.xml
[3.357s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_c.so
[3.358s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_c.so
[3.359s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.360s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_c.so
[3.360s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_c.so
[3.361s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_cpp.so
[3.362s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_cpp.so
[3.439s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces'...
[3.439s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action'...
[3.439s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg'...
[3.439s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv'...
[3.450s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_py.so
[3.450s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport.cmake
[3.451s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.451s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.452s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.452s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[3.453s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.453s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.454s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.454s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.455s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[3.456s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.456s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.457s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.458s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[3.459s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.459s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
[3.460s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.470s] Invoked command in '/root/Dojo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_interfaces
