[2.868s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.906s] [  1%] Built target robot_interfaces__cpp
[2.914s] [  2%] Built target ament_cmake_python_symlink_robot_interfaces
[2.914s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.946s] [ 46%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.946s] [ 46%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.946s] [ 46%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.952s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.954s] [ 77%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.954s] [ 81%] Built target robot_interfaces__rosidl_typesupport_c
[2.982s] [ 81%] Built target robot_interfaces
[3.009s] [ 82%] Built target robot_interfaces__py
[3.048s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[3.078s] [ 97%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[3.078s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.079s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[3.725s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.sh
[3.725s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.zsh
[3.725s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.dsv
[3.726s] -- Symlinking: /root/Dojo/install/robot_interfaces/share/robot_interfaces/package.dsv
[3.744s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/packages/robot_interfaces
[3.745s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake-extras.cmake
[3.745s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.746s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.746s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.747s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.747s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.749s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.750s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig.cmake
[3.750s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfacesConfig-version.cmake
[3.750s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/package.xml
[3.750s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_c.so
[3.751s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_c.so
[3.751s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.751s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_c.so
[3.752s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_c.so
[3.754s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_introspection_cpp.so
[3.754s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_typesupport_cpp.so
[3.842s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces'...
[3.842s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action'...
[3.843s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg'...
[3.843s] Listing '/root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv'...
[3.857s] -- Up-to-date: /root/Dojo/install/robot_interfaces/lib/librobot_interfaces__rosidl_generator_py.so
[3.857s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport.cmake
[3.857s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.857s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.857s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.861s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[3.862s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.864s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.865s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.867s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.869s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[3.871s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.872s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.873s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.874s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[3.875s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.875s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
[3.877s] -- Up-to-date: /root/Dojo/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.880s] Invoked command in '/root/Dojo/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_interfaces
